A row arrived:  [ 'Node From', 'Node To' ]
A row arrived:  [ 'Chester_Gould', 'Joseph_Medill_Patterson' ]
A row arrived:  [ 'Chester_Gould', 'Cartoonist' ]
A row arrived:  [ 'Chester_Gould', 'Al_Capp' ]
A row arrived:  [ 'Chester_Gould', 'Fearless_Fosdick' ]
A row arrived:  [ 'Chester_Gould', "Li'l_Abner" ]
A row arrived:  [ 'Fearless_Fosdick', 'Chester_Gould' ]
A row arrived:  [ 'Fearless_Fosdick', 'Dick_Tracy' ]
A row arrived:  [ 'Fearless_Fosdick', 'Al_Capp' ]
A row arrived:  [ 'Fearless_Fosdick', 'Comic_strip' ]
A row arrived:  [ 'Fearless_Fosdick', "Li'l_Abner" ]
A row arrived:  [ 'Fearless_Fosdick', 'Comic_book' ]
A row arrived:  [ 'Fearless_Fosdick', 'Cartoonist' ]
A row arrived:  [ 'Fearless_Fosdick', 'M._Thomas_Inge' ]
A row arrived:  [ 'M._Thomas_Inge', 'Comics' ]
A row arrived:  [ 'M._Thomas_Inge', 'Art_Spiegelman' ]
A row arrived:  [ 'Art_Spiegelman', 'Graphic_novel' ]
A row arrived:  [ 'Art_Spiegelman', 'Maus' ]
A row arrived:  [ 'Maus', 'Art_Spiegelman' ]
A row arrived:  [ 'Maus', 'Graphic_novel' ]
A row arrived:  [ 'Maus', 'Art_Spiegelman' ]
A row arrived:  [ 'Maus', 'Pantheon_Books' ]
A row arrived:  [ 'Pantheon_Books', 'Ballantine_Books' ]
A row arrived:  [ 'Pantheon_Books', 'Fawcett_Publications' ]
A row arrived:  [ 'Pantheon_Books', 'Comics' ]
A row arrived:  [ 'Pantheon_Books', 'Graphic_novel' ]
A row arrived:  [ 'Pantheon_Books', 'Ice_Haven' ]
A row arrived:  [ 'Ice_Haven', 'Graphic_novel' ]
A row arrived:  [ 'Ice_Haven', 'Daniel_Clowes' ]
A row arrived:  [ 'Daniel_Clowes', 'Cartoonist' ]
A row arrived:  [ 'Daniel_Clowes', 'Graphic_novel' ]
A row arrived:  [ 'Daniel_Clowes', 'Like_a_Velvet_Glove_Cast_in_Iron' ]
A row arrived:  [ 'Like_a_Velvet_Glove_Cast_in_Iron', 'Graphic_novel' ]
A row arrived:  [ 'Like_a_Velvet_Glove_Cast_in_Iron', 'Daniel_Clowes' ]
A row arrived:  [ 'Like_a_Velvet_Glove_Cast_in_Iron', 'Ghost_World_(comics)' ]
A row arrived:  [ 'Ghost_World_(comics)', 'Daniel_Clowes' ]
A row arrived:  [ 'Ghost_World_(comics)', 'Comic_book' ]
A row arrived:  [ 'Ghost_World_(comics)', 'Ghost_World_(film)' ]
A row arrived:  [ 'Ghost_World_(film)', 'Ghost_World_(comics)' ]
A row arrived:  [ 'Ghost_World_(film)', 'Daniel_Clowes' ]
A row arrived:  [ 'Ghost_World_(film)', 'Daniel_Clowes' ]
A row arrived:  [ 'Ghost_World_(film)', 'Ghost_World_(comics)' ]
A row arrived:  [ 'Ghost_World_(film)', 'Daniel_Clowes' ]
A row arrived:  [ 'Ghost_World_(film)', 'Comic_book' ]
A row arrived:  [ 'Ghost_World_(film)', 'X-Men_(film_series)' ]
A row arrived:  [ 'Ghost_World_(film)', 'Dick_Tracy_(1990_film)' ]
A row arrived:  [ 'Dick_Tracy_(1990_film)', 'Chester_Gould' ]
A row arrived:  [ 'Dick_Tracy_(1990_film)', 'Tess_Trueheart' ]
A row arrived:  [ 'Tess_Trueheart', 'Comic_strip' ]
A row arrived:  [ 'Tess_Trueheart', 'Dick_Tracy' ]
A row arrived:  [ 'Tess_Trueheart', 'Chester_Gould' ]
A row arrived:  [ 'Tess_Trueheart', 'First_appearance' ]
A row arrived:  [ 'Tess_Trueheart', 'Chester_Gould' ]
A row arrived:  [ 'Tess_Trueheart', 'Dick_Tracy' ]
A row arrived:  [ 'Tess_Trueheart', 'Dick_Tracy_(1945_film)' ]
A row arrived:  [ 'Dick_Tracy_(1945_film)', 'Dick_Tracy' ]
A row arrived:  [ 'Dick_Tracy_(1945_film)', 'Comic_strip' ]
A row arrived:  [ 'Dick_Tracy_(1945_film)', 'Chester_Gould' ]
A row arrived:  [ 'Dick_Tracy_(1945_film)', 'Dick_Tracy' ]
A row arrived:  [ 'Dick_Tracy_(1945_film)', 'Chester_Gould' ]
A row arrived:  [ 'Dick_Tracy_(1945_film)', 'Chester_Gould' ]
A row arrived:  [ 'Dick_Tracy_(1945_film)', 'Dick_Tracy' ]
A row arrived:  [ 'Dick_Tracy_(1945_film)', 'Chester_Gould' ]
A row arrived:  [ 'Dick_Tracy_(1945_film)', 'Max_Allan_Collins' ]
A row arrived:  [ 'Max_Allan_Collins', 'Road_to_Perdition_(comics)' ]
A row arrived:  [ 'Road_to_Perdition_(comics)', 'Max_Allan_Collins' ]
A row arrived:  [ 'Road_to_Perdition_(comics)', 'Paradox_Press' ]
A row arrived:  [ 'Paradox_Press', 'DC_Comics' ]
A row arrived:  [ 'Paradox_Press', 'Piranha_Press' ]
A row arrived:  [ 'Piranha_Press', 'DC_Comics' ]
A row arrived:  [ 'Piranha_Press', 'Alternative_comics' ]
A row arrived:  [ 'Piranha_Press', 'DC_Comics' ]
A row arrived:  [ 'Piranha_Press', 'Warner_Bros.' ]
A row arrived:  [ 'Piranha_Press', 'Dean_Motter' ]
A row arrived:  [ 'Piranha_Press', 'Bhob_Stewart' ]
A row arrived:  [ 'Bhob_Stewart', 'Heavy_Metal_(magazine)' ]
A row arrived:  [ 'Bhob_Stewart', 'Fanzine' ]
A row arrived:  [ 'Bhob_Stewart', 'EC_Comics' ]
A row arrived:  [ 'Bhob_Stewart', 'Xero_(SF_fanzine)' ]
A row arrived:  [ 'Xero_(SF_fanzine)', 'Bhob_Stewart' ]
A row arrived:  [ 'Xero_(SF_fanzine)', 'Bhob_Stewart' ]
A row arrived:  [ 'Xero_(SF_fanzine)', 'Fawcett_Comics' ]
A row arrived:  [ 'Xero_(SF_fanzine)', 'Captain_Marvel_(DC_Comics)' ]
A row arrived:  [ 'Xero_(SF_fanzine)', 'Mary_Marvel' ]
A row arrived:  [ 'Xero_(SF_fanzine)', 'Dan_Adkins' ]
A row arrived:  [ 'Dan_Adkins', 'Penciller' ]
A row arrived:  [ 'Dan_Adkins', 'Inker' ]
A row arrived:  [ 'Dan_Adkins', 'Bill_Pearson_(American_writer)' ]
A row arrived:  [ 'Bill_Pearson_(American_writer)', 'Comic_book' ]
A row arrived:  [ 'Bill_Pearson_(American_writer)', 'Graphic_novel' ]
A row arrived:  [ 'Bill_Pearson_(American_writer)', 'Witzend' ]
A row arrived:  [ 'Witzend', 'Underground_comix' ]
A row arrived:  [ 'Witzend', 'Comic_book' ]
A row arrived:  [ 'Witzend', 'Bill_Pearson_(American_writer)' ]
A row arrived:  [ 'Witzend', 'Wally_Wood' ]
A row arrived:  [ 'Witzend', 'Wally_Wood' ]
A row arrived:  [ 'Witzend', 'Wally_Wood' ]
A row arrived:  [ 'Witzend', 'Wally_Wood' ]
A row arrived:  [ 'Witzend', 'Al_Williamson' ]
A row arrived:  [ 'Witzend', 'Reed_Crandall' ]
A row arrived:  [ 'Reed_Crandall', 'Penciller' ]
A row arrived:  [ 'Reed_Crandall', 'Comic_book' ]
A row arrived:  [ 'Reed_Crandall', 'Blackhawk_(DC_Comics)' ]
A row arrived:  [ 'Reed_Crandall', 'Quality_Comics' ]
A row arrived:  [ 'Blackhawk_(DC_Comics)', 'Comic_book' ]
A row arrived:  [ 'Blackhawk_(DC_Comics)', 'Quality_Comics' ]
A row arrived:  [ 'Blackhawk_(DC_Comics)', 'DC_Comics' ]
A row arrived:  [ 'Blackhawk_(DC_Comics)', 'Bob_Powell' ]
A row arrived:  [ 'Bob_Powell', 'Comic_book' ]
A row arrived:  [ 'Bob_Powell', 'Sheena__Queen_of_the_Jungle' ]
A row arrived:  [ 'Bob_Powell', 'Mr._Mystic' ]
A row arrived:  [ 'Bob_Powell', 'Blackhawk_(DC_Comics)' ]
A row arrived:  [ 'Bob_Powell', 'Fiction_House' ]
A row arrived:  [ 'Bob_Powell', 'Jumbo_Comics' ]
A row arrived:  [ 'Jumbo_Comics', 'Comic_book' ]
A row arrived:  [ 'Jumbo_Comics', 'Fiction_House' ]
A row arrived:  [ 'Jumbo_Comics', '1938_in_comics' ]
A row arrived:  [ 'Jumbo_Comics', '1953_in_comics' ]
A row arrived:  [ 'Jumbo_Comics', 'Sheena__Queen_of_the_Jungle' ]
A row arrived:  [ 'Jumbo_Comics', 'Fiction_House' ]
A row arrived:  [ 'Jumbo_Comics', 'Sheena__Queen_of_the_Jungle' ]
A row arrived:  [ 'Jumbo_Comics', 'Jack_Kirby' ]
A row arrived:  [ 'Jumbo_Comics', 'Ruth_Roche_(comics)' ]
A row arrived:  [ 'Jumbo_Comics', 'Bob_Kane' ]
A row arrived:  [ 'Jumbo_Comics', 'Matt_Baker_(artist)' ]
A row arrived:  [ 'Matt_Baker_(artist)', 'Phantom_Lady' ]
A row arrived:  [ 'Matt_Baker_(artist)', 'Comic_book' ]
A row arrived:  [ 'Phantom_Lady', 'Golden_Age_of_Comic_Books' ]
A row arrived:  [ 'Phantom_Lady', 'Quality_Comics' ]
A row arrived:  [ 'Phantom_Lady', 'Comic_book' ]
A row arrived:  [ 'Phantom_Lady', 'DC_Comics' ]
A row arrived:  [ 'Phantom_Lady', 'Daniel_Acuña' ]
A row arrived:  [ 'Phantom_Lady', 'Quality_Comics' ]
A row arrived:  [ 'Phantom_Lady', 'Fox_Feature_Syndicate' ]
A row arrived:  [ 'Phantom_Lady', 'DC_Comics' ]
A row arrived:  [ 'Phantom_Lady', 'First_appearance' ]
A row arrived:  [ 'Phantom_Lady', 'Police_Comics' ]
A row arrived:  [ 'Police_Comics', 'Comic_book' ]
A row arrived:  [ 'Police_Comics', 'Quality_Comics' ]
A row arrived:  [ 'Police_Comics', 'Quality_Comics' ]
A row arrived:  [ 'Police_Comics', 'Plastic_Man' ]
A row arrived:  [ 'Plastic_Man', 'Superhero' ]
A row arrived:  [ 'Plastic_Man', 'Quality_Comics' ]
A row arrived:  [ 'Plastic_Man', 'DC_Comics' ]
A row arrived:  [ 'Plastic_Man', 'Jack_Cole_(artist)' ]
A row arrived:  [ 'Jack_Cole_(artist)', 'Cartoonist' ]
A row arrived:  [ 'Jack_Cole_(artist)', 'Superhero' ]
A row arrived:  [ 'Jack_Cole_(artist)', 'Plastic_Man' ]
A row arrived:  [ 'Jack_Cole_(artist)', 'Cartoonist' ]
A row arrived:  [ 'Jack_Cole_(artist)', 'Plastic_Man' ]
A row arrived:  [ 'Jack_Cole_(artist)', 'Centaur_Publications' ]
A row arrived:  [ 'Jack_Cole_(artist)', 'Lev_Gleason_Publications' ]
A row arrived:  [ 'Jack_Cole_(artist)', 'Superhero' ]
A row arrived:  [ 'Jack_Cole_(artist)', 'Archie_Comics' ]
A row arrived:  [ 'Jack_Cole_(artist)', 'Pep_Comics' ]
A row arrived:  [ 'Jack_Cole_(artist)', 'Quality_Comics' ]
A row arrived:  [ 'Jack_Cole_(artist)', 'Will_Eisner' ]
A row arrived:  [ 'Jack_Cole_(artist)', 'Midnight_(DC_Comics)' ]
A row arrived:  [ 'Midnight_(DC_Comics)', 'DC_Comics' ]
A row arrived:  [ 'Midnight_(DC_Comics)', 'Jack_Cole_(artist)' ]
A row arrived:  [ 'Midnight_(DC_Comics)', 'Quality_Comics' ]
A row arrived:  [ 'Midnight_(DC_Comics)', 'Lady_Luck_(comics)' ]
A row arrived:  [ 'Midnight_(DC_Comics)', 'Golden_Age_of_Comic_Books' ]
A row arrived:  [ 'Midnight_(DC_Comics)', 'Reed_Crandall' ]
A row arrived:  [ 'Midnight_(DC_Comics)', 'Quality_Comics' ]
A row arrived:  [ 'Midnight_(DC_Comics)', 'DC_Comics' ]
A row arrived:  [ 'Midnight_(DC_Comics)', 'First_appearance' ]
A row arrived:  [ 'Midnight_(DC_Comics)', 'Jack_Cole_(artist)' ]
A row arrived:  [ 'Midnight_(DC_Comics)', 'Freedom_Fighters_(comics)' ]
A row arrived:  [ 'Midnight_(DC_Comics)', 'Supergirl_(season_5)' ]
A row arrived:  [ 'Supergirl_(season_5)', 'Supergirl_(Kara_Zor-El)' ]
A row arrived:  [ 'Supergirl_(season_5)', 'Supergirl_(TV_series)' ]
A row arrived:  [ 'Supergirl_(season_5)', 'DC_Comics' ]
A row arrived:  [ 'Supergirl_(season_5)', 'Arrowverse' ]
A row arrived:  [ 'Supergirl_(season_5)', 'Supergirl_(season_4)' ]
A row arrived:  [ 'Supergirl_(season_4)', 'Supergirl_(TV_series)' ]
A row arrived:  [ 'Supergirl_(season_4)', 'DC_Comics' ]
A row arrived:  [ 'Supergirl_(season_4)', 'Supergirl_(Kara_Zor-El)' ]
A row arrived:  [ 'Supergirl_(season_4)', 'Arrowverse' ]
A row arrived:  [ 'Supergirl_(season_4)', 'Supergirl_(season_3)' ]
A row arrived:  [ 'Supergirl_(season_3)', 'Supergirl_(TV_series)' ]
A row arrived:  [ 'Supergirl_(season_3)', 'DC_Comics' ]
A row arrived:  [ 'Supergirl_(season_3)', 'Supergirl_(Kara_Zor-El)' ]
A row arrived:  [ 'Supergirl_(season_3)', 'Superman' ]
A row arrived:  [ 'Supergirl_(season_3)', 'Supergirl_(season_2)' ]
A row arrived:  [ 'Supergirl_(season_3)', 'Supergirl_(season_4)' ]
A row arrived:  [ 'Supergirl_(season_3)', 'List_of_Supergirl_episodes' ]
A row arrived:  [ 'Supergirl_(season_3)', 'Supergirl_(season_2)' ]
A row arrived:  [ 'Supergirl_(season_3)', 'Supergirl_(season_4)' ]
A row arrived:  [ 'Supergirl_(season_3)', 'List_of_Supergirl_episodes' ]
A row arrived:  [ 'Supergirl_(season_3)', 'Andrew_Kreisberg' ]
A row arrived:  [ 'Supergirl_(season_3)', 'Kara_Danvers' ]
A row arrived:  [ 'Kara_Danvers', 'Arrowverse' ]
A row arrived:  [ 'Kara_Danvers', 'Supergirl_(TV_series)' ]
A row arrived:  [ 'Kara_Danvers', 'Andrew_Kreisberg' ]
A row arrived:  [ 'Kara_Danvers', 'Pilot_(Supergirl)' ]
A row arrived:  [ 'Kara_Danvers', 'Alex_Danvers' ]
A row arrived:  [ 'Alex_Danvers', 'Arrowverse' ]
A row arrived:  [ 'Alex_Danvers', 'Supergirl_(TV_series)' ]
A row arrived:  [ 'Alex_Danvers', 'Andrew_Kreisberg' ]
A row arrived:  [ 'Alex_Danvers', 'Pilot_(Supergirl)' ]
A row arrived:  [ 'Alex_Danvers', 'Department_of_Extranormal_Operations' ]
A row arrived:  [ 'Department_of_Extranormal_Operations', 'DC_Universe' ]
A row arrived:  [ 'Department_of_Extranormal_Operations', 'American_comic_book' ]
A row arrived:  [ 'Department_of_Extranormal_Operations', 'DC_Comics' ]
A row arrived:  [ 'Department_of_Extranormal_Operations', 'Dan_Curtis_Johnson' ]
A row arrived:  [ 'Dan_Curtis_Johnson', 'Comic_book' ]
A row arrived:  [ 'Dan_Curtis_Johnson', 'J._H._Williams_III' ]
A row arrived:  [ 'J._H._Williams_III', 'Penciller' ]
A row arrived:  [ 'J._H._Williams_III', 'Chase_(comics)' ]
A row arrived:  [ 'Chase_(comics)', 'DC_Comics' ]
A row arrived:  [ 'Chase_(comics)', 'Dan_Curtis_Johnson' ]
A row arrived:  [ 'Chase_(comics)', 'DC_One_Million' ]
A row arrived:  [ 'Chase_(comics)', 'Batman' ]
A row arrived:  [ 'Chase_(comics)', 'Doug_Moench' ]
A row arrived:  [ 'Doug_Moench', 'Batman' ]
A row arrived:  [ 'Doug_Moench', 'Moon_Knight' ]
A row arrived:  [ 'Moon_Knight', 'American_comic_book' ]
A row arrived:  [ 'Moon_Knight', 'Marvel_Comics' ]
A row arrived:  [ 'Moon_Knight', 'Doug_Moench' ]
A row arrived:  [ 'Moon_Knight', 'Don_Perlin' ]
A row arrived:  [ 'Don_Perlin', 'Marvel_Comics' ]
A row arrived:  [ 'Don_Perlin', 'Werewolf_by_Night' ]
A row arrived:  [ 'Werewolf_by_Night', 'American_comic_book' ]
A row arrived:  [ 'Werewolf_by_Night', 'Marvel_Comics' ]
A row arrived:  [ 'Werewolf_by_Night', 'Marvel_Spotlight' ]
A row arrived:  [ 'Marvel_Spotlight', 'Comics_anthology' ]
A row arrived:  [ 'Marvel_Spotlight', 'Marvel_Comics' ]
A row arrived:  [ 'Marvel_Spotlight', 'Comic_book' ]
A row arrived:  [ 'Marvel_Spotlight', 'Neal_Adams' ]
A row arrived:  [ 'Marvel_Spotlight', 'First_appearance' ]
A row arrived:  [ 'Marvel_Spotlight', 'Marvel_Comics' ]
A row arrived:  [ 'Marvel_Spotlight', 'Gardner_Fox' ]
A row arrived:  [ 'Marvel_Spotlight', 'Superhero_comics' ]
A row arrived:  [ 'Marvel_Spotlight', 'Gary_Friedrich' ]
A row arrived:  [ 'Gary_Friedrich', 'Marvel_Comics' ]
A row arrived:  [ 'Gary_Friedrich', 'Sgt._Fury_and_his_Howling_Commandos' ]
A row arrived:  [ 'Gary_Friedrich', "Frankenstein's_Monster_(Marvel_Comics)" ]
A row arrived:  [ "Frankenstein's_Monster_(Marvel_Comics)", 'American_comic_book' ]
A row arrived:  [ "Frankenstein's_Monster_(Marvel_Comics)", 'Marvel_Comics' ]
A row arrived:  [ "Frankenstein's_Monster_(Marvel_Comics)", 'Frankenstein_(comics)' ]
A row arrived:  [ 'Frankenstein_(comics)', 'Frankenstein_(DC_Comics)' ]
A row arrived:  [ 'Frankenstein_(DC_Comics)', 'DC_Comics' ]
A row arrived:  [ 'Frankenstein_(DC_Comics)', 'Frankenstein_(comics)' ]
A row arrived:  [ 'Frankenstein_(DC_Comics)', 'DC_Comics' ]
A row arrived:  [ 'Frankenstein_(DC_Comics)', 'First_appearance' ]
A row arrived:  [ 'Frankenstein_(DC_Comics)', 'Detective_Comics' ]
A row arrived:  [ 'Frankenstein_(DC_Comics)', 'Edmond_Hamilton' ]
A row arrived:  [ 'Frankenstein_(DC_Comics)', 'Bob_Kane' ]
A row arrived:  [ 'Frankenstein_(DC_Comics)', 'Creature_Commandos' ]
A row arrived:  [ 'Creature_Commandos', 'DC_Comics' ]
A row arrived:  [ 'Creature_Commandos', 'Weird_War_Tales' ]
A row arrived:  [ 'Weird_War_Tales', 'War_comics' ]
A row arrived:  [ 'Weird_War_Tales', 'Comic_book' ]
A row arrived:  [ 'Weird_War_Tales', 'DC_Comics' ]
A row arrived:  [ 'Weird_War_Tales', 'Joe_Kubert' ]
A row arrived:  [ 'Weird_War_Tales', 'DC_Comics' ]
A row arrived:  [ 'Weird_War_Tales', 'War_comics' ]
A row arrived:  [ 'Weird_War_Tales', 'Fantasy_comics' ]
A row arrived:  [ 'Weird_War_Tales', 'Horror_comics' ]
A row arrived:  [ 'Weird_War_Tales', 'Science_fiction_comics' ]
A row arrived:  [ 'Weird_War_Tales', 'J._M._DeMatteis' ]
A row arrived:  [ 'Weird_War_Tales', 'Arnold_Drake' ]
A row arrived:  [ 'Weird_War_Tales', 'Steve_Englehart' ]
A row arrived:  [ 'Weird_War_Tales', 'Steve_Gerber' ]
A row arrived:  [ 'Weird_War_Tales', 'Jack_C._Harris' ]
A row arrived:  [ 'Jack_C._Harris', 'Comic_book' ]
A row arrived:  [ 'Jack_C._Harris', 'DC_Comics' ]
A row arrived:  [ 'Jack_C._Harris', 'Wonder_Woman' ]
A row arrived:  [ 'Jack_C._Harris', 'DC_Comics' ]
A row arrived:  [ 'Jack_C._Harris', 'Isis_(DC_Comics)' ]
A row arrived:  [ 'Isis_(DC_Comics)', 'DC_Comics' ]
A row arrived:  [ 'Isis_(DC_Comics)', 'Superhero' ]
A row arrived:  [ 'Isis_(DC_Comics)', 'DC_Universe' ]
A row arrived:  [ 'Isis_(DC_Comics)', 'The_Secrets_of_Isis' ]
A row arrived:  [ 'The_Secrets_of_Isis', 'Superhero_fiction' ]
A row arrived:  [ 'The_Secrets_of_Isis', 'Shazam!_(TV_series)' ]
A row arrived:  [ 'The_Secrets_of_Isis', 'Superhero' ]
A row arrived:  [ 'The_Secrets_of_Isis', 'Wonder_Woman_(TV_series)' ]
A row arrived:  [ 'Wonder_Woman_(TV_series)', 'Superhero_fiction' ]
A row arrived:  [ 'Wonder_Woman_(TV_series)', 'DC_Comics' ]
A row arrived:  [ 'Wonder_Woman_(TV_series)', 'Wonder_Woman' ]
A row arrived:  [ 'Wonder_Woman_(TV_series)', 'Diana_Prince' ]
A row arrived:  [ 'Diana_Prince', 'DC_Comics' ]
A row arrived:  [ 'Diana_Prince', 'Secret_identity' ]
A row arrived:  [ 'Diana_Prince', 'Amazons_(DC_Comics)' ]
A row arrived:  [ 'Diana_Prince', 'Superhero' ]
A row arrived:  [ 'Diana_Prince', 'Wonder_Woman' ]
A row arrived:  [ 'Diana_Prince', 'Sensation_Comics' ]
A row arrived:  [ 'Diana_Prince', 'William_Moulton_Marston' ]
A row arrived:  [ 'Diana_Prince', 'H._G._Peter' ]
A row arrived:  [ 'Diana_Prince', 'Nemesis_(DC_Comics)' ]
A row arrived:  [ 'Nemesis_(DC_Comics)', 'DC_Comics' ]
A row arrived:  [ 'Nemesis_(DC_Comics)', 'DC_Universe' ]
A row arrived:  [ 'Nemesis_(DC_Comics)', 'The_Brave_and_the_Bold' ]
A row arrived:  [ 'Nemesis_(DC_Comics)', 'Cary_Burkett' ]
A row arrived:  [ 'Cary_Burkett', 'DC_Comics' ]
A row arrived:  [ 'Cary_Burkett', 'Nemesis_(DC_Comics)' ]
A row arrived:  [ 'Cary_Burkett', 'Dan_Spiegle' ]
A row arrived:  [ 'Cary_Burkett', 'Detective_Comics' ]
A row arrived:  [ 'Cary_Burkett', 'Nemesis_(DC_Comics)' ]
A row arrived:  [ 'Cary_Burkett', 'Warlord_(DC_Comics)' ]
A row arrived:  [ 'Warlord_(DC_Comics)', 'American_comic_book' ]
A row arrived:  [ 'Warlord_(DC_Comics)', 'DC_Comics' ]
A row arrived:  [ 'Warlord_(DC_Comics)', 'Mike_Grell' ]
A row arrived:  [ 'Mike_Grell', 'Comic_book' ]
A row arrived:  [ 'Mike_Grell', 'Green_Lantern_(comic_book)' ]
A row arrived:  [ 'Mike_Grell', 'Warlord_(DC_Comics)' ]
A row arrived:  [ 'Mike_Grell', 'Penciller' ]
A row arrived:  [ 'Mike_Grell', 'Inker' ]
A row arrived:  [ 'Mike_Grell', 'Green_Arrow:_The_Longbow_Hunters' ]
A row arrived:  [ 'Green_Arrow:_The_Longbow_Hunters', 'Comic_book' ]
A row arrived:  [ 'Green_Arrow:_The_Longbow_Hunters', 'Limited_series_(comics)' ]
A row arrived:  [ 'Green_Arrow:_The_Longbow_Hunters', '1987_in_comics' ]
A row arrived:  [ 'Green_Arrow:_The_Longbow_Hunters', 'DC_Comics' ]
A row arrived:  [ 'Green_Arrow:_The_Longbow_Hunters', 'Mike_Grell' ]
A row arrived:  [ 'Green_Arrow:_The_Longbow_Hunters', 'Green_Arrow' ]
A row arrived:  [ 'Green_Arrow:_The_Longbow_Hunters', 'Mike_Grell' ]
A row arrived:  [ 'Green_Arrow:_The_Longbow_Hunters', 'DC_Comics' ]
A row arrived:  [ 'Green_Arrow:_The_Longbow_Hunters', 'Limited_series_(comics)' ]
A row arrived:  [ 'Green_Arrow:_The_Longbow_Hunters', 'Superhero_comics' ]
A row arrived:  [ 'Green_Arrow:_The_Longbow_Hunters', '1987_in_comics' ]
A row arrived:  [ 'Green_Arrow:_The_Longbow_Hunters', 'Green_Arrow' ]
A row arrived:  [ 'Green_Arrow:_The_Longbow_Hunters', 'Black_Canary' ]
A row arrived:  [ 'Green_Arrow:_The_Longbow_Hunters', 'Letterer' ]
A row arrived:  [ 'Green_Arrow:_The_Longbow_Hunters', 'Mike_Grell' ]
A row arrived:  [ 'Green_Arrow:_The_Longbow_Hunters', 'Ken_Bruzenak' ]
A row arrived:  [ 'Ken_Bruzenak', 'Comic_book' ]
A row arrived:  [ 'Ken_Bruzenak', 'Letterer' ]
A row arrived:  [ 'Ken_Bruzenak', 'Howard_Chaykin' ]
A row arrived:  [ 'Ken_Bruzenak', 'American_Flagg!' ]
A row arrived:  [ 'Ken_Bruzenak', 'Jim_Steranko' ]
A row arrived:  [ 'Ken_Bruzenak', 'American_Flagg!' ]
A row arrived:  [ 'Ken_Bruzenak', 'Powers_(comics)' ]
A row arrived:  [ 'Powers_(comics)', 'Comic_book' ]
A row arrived:  [ 'Powers_(comics)', 'Brian_Michael_Bendis' ]
A row arrived:  [ 'Powers_(comics)', 'Michael_Avon_Oeming' ]
A row arrived:  [ 'Michael_Avon_Oeming', 'Penciller' ]
A row arrived:  [ 'Michael_Avon_Oeming', 'Inker' ]
A row arrived:  [ 'Michael_Avon_Oeming', 'Powers_(comics)' ]
A row arrived:  [ 'Michael_Avon_Oeming', 'The_Mice_Templar' ]
A row arrived:  [ 'The_Mice_Templar', 'American_comic_book' ]
A row arrived:  [ 'The_Mice_Templar', 'Ongoing_series' ]
A row arrived:  [ 'The_Mice_Templar', 'Bryan_J._L._Glass' ]
A row arrived:  [ 'Bryan_J._L._Glass', 'The_Mice_Templar' ]
A row arrived:  [ 'Bryan_J._L._Glass', 'Image_Comics' ]
A row arrived:  [ 'Bryan_J._L._Glass', 'Marvel_Comics' ]
A row arrived:  [ 'Bryan_J._L._Glass', 'Midtown_Comics' ]
A row arrived:  [ 'Bryan_J._L._Glass', 'The_Mice_Templar' ]
A row arrived:  [ 'Bryan_J._L._Glass', 'Marvel_Comics' ]
A row arrived:  [ 'Bryan_J._L._Glass', 'Michael_Avon_Oeming' ]
A row arrived:  [ 'Bryan_J._L._Glass', 'The_Mice_Templar' ]
A row arrived:  [ 'Bryan_J._L._Glass', 'Marvel_Comics' ]
A row arrived:  [ 'Bryan_J._L._Glass', 'Comic_Book_Resources' ]
A row arrived:  [ 'Bryan_J._L._Glass', 'Newsarama' ]
A row arrived:  [ 'Newsarama', 'American_comic_book' ]
A row arrived:  [ 'Newsarama', 'Comic_book' ]
A row arrived:  [ 'Newsarama', 'Kevin_Smith' ]
A row arrived:  [ 'Newsarama', 'Marvel_Comics' ]
A row arrived:  [ 'Newsarama', 'Marvel_Comics' ]
A row arrived:  [ 'Newsarama', 'Joe_Quesada' ]
A row arrived:  [ 'Joe_Quesada', 'Comic_book' ]
A row arrived:  [ 'Joe_Quesada', 'Ninjak' ]
A row arrived:  [ 'Joe_Quesada', 'Valiant_Comics' ]
A row arrived:  [ 'Ninjak', 'Superhero' ]
A row arrived:  [ 'Ninjak', 'Comic_book' ]
A row arrived:  [ 'Ninjak', 'Valiant_Comics' ]
A row arrived:  [ 'Ninjak', 'Joe_Quesada' ]
A row arrived:  [ 'Ninjak', 'Bloodshot_(comics)' ]
A row arrived:  [ 'Bloodshot_(comics)', 'Superhero' ]
A row arrived:  [ 'Bloodshot_(comics)', 'Kevin_VanHook' ]
A row arrived:  [ 'Kevin_VanHook', 'Bloodshot_(comics)' ]
A row arrived:  [ 'Kevin_VanHook', 'Bloodshot_(comics)' ]
A row arrived:  [ 'Kevin_VanHook', 'Valiant_Comics' ]
A row arrived:  [ 'Kevin_VanHook', 'Flash_Gordon' ]
A row arrived:  [ 'Kevin_VanHook', 'Comic_strip' ]
A row arrived:  [ 'Kevin_VanHook', 'Daredevil_(film)' ]
A row arrived:  [ 'Daredevil_(film)', 'Superhero_film' ]
A row arrived:  [ 'Daredevil_(film)', 'Marvel_Comics' ]
A row arrived:  [ 'Daredevil_(film)', 'Daredevil_(Marvel_Comics_character)' ]
A row arrived:  [ 'Daredevil_(film)', 'Kingpin_(character)' ]
A row arrived:  [ 'Kingpin_(character)', 'American_comic_book' ]
A row arrived:  [ 'Kingpin_(character)', 'Marvel_Comics' ]
